state_i_int,state_j_int,rc1,rc2,s_bias_mean_pred,s_bias_mean_actual
0.0,2.0,1.78,1.47,5.524344,5.486987
1.0,3.0,1.63,1.59,4.916823,5.0101485
1.0,3.0,1.53,1.61,5.5161095,5.495891
0.0,2.0,1.72,1.52,5.7534337,5.768935
0.0,1.0,1.48,1.43,3.9779673,4.0462933
1.0,3.0,1.49,1.65,5.840818,5.7586412
0.0,1.0,1.64,1.63,2.945575,3.127227
0.0,2.0,1.48,1.56,6.7915297,7.0017624
2.0,3.0,1.45,1.46,2.5175517,2.5689514
2.0,3.0,1.62,1.58,2.0119112,2.132119
1.0,3.0,1.42,1.76,6.030928,6.2784867
2.0,3.0,1.41,1.79,1.2897849,1.3659471
1.0,3.0,1.78,1.75,4.442984,4.540924
0.0,2.0,1.45,1.46,7.001183,7.05067
1.0,3.0,1.48,1.72,5.910292,5.9156046
1.0,3.0,1.55,1.44,5.2482047,5.261499
0.0,2.0,1.66,1.77,5.9821615,5.9868026
2.0,3.0,1.54,1.6,1.9326925,2.0445478
0.0,2.0,1.68,1.57,5.893479,6.02265
2.0,3.0,1.71,1.76,1.4194883,1.5087821
2.0,3.0,1.68,1.57,2.0544968,2.1124918
0.0,1.0,1.62,1.56,3.3479214,3.4457312
1.0,3.0,1.65,1.78,5.189216,5.1069856
0.0,1.0,1.69,1.63,3.0238473,3.127227
0.0,2.0,1.41,1.73,7.047951,7.3607273
2.0,3.0,1.68,1.63,1.8525579,1.9768507
1.0,3.0,1.49,1.5,5.638575,5.62277
2.0,3.0,1.66,1.5,2.3616946,2.3948123
0.0,2.0,1.64,1.73,6.0609694,6.102258
0.0,1.0,1.61,1.66,2.8662112,2.9965901
1.0,3.0,1.63,1.59,4.916823,5.0101485
0.0,2.0,1.79,1.59,5.4193664,5.4757833
1.0,3.0,1.6,1.62,5.1349435,5.2241435
0.0,1.0,1.54,1.75,2.6530855,2.694822
0.0,1.0,1.44,1.65,3.0663903,3.0357049
2.0,3.0,1.7,1.44,2.703941,2.722312
1.0,3.0,1.52,1.55,5.503671,5.511138
0.0,1.0,1.59,1.52,3.5586884,3.6774426
0.0,2.0,1.6,1.58,6.242048,6.290378
1.0,3.0,1.76,1.55,4.407743,4.486358
2.0,3.0,1.55,1.79,1.2947075,1.4049026
1.0,3.0,1.54,1.6899999,5.6158657,5.5442295
0.0,2.0,1.5,1.62,6.6568336,6.763685
0.0,1.0,1.68,1.63,3.008193,3.127227
2.0,3.0,1.49,1.73,1.4877169,1.5361861
1.0,3.0,1.48,1.8,5.8202662,5.911742
0.0,1.0,1.78,1.74,2.6759887,2.7465684
0.0,2.0,1.74,1.42,5.740476,5.669975
2.0,3.0,1.47,1.51,2.3027694,2.3664055
1.0,3.0,1.66,1.64,4.8578677,4.9069266
0.0,1.0,1.57,1.59,3.1564443,3.3143544
2.0,3.0,1.74,1.77,1.3902965,1.5495578
2.0,3.0,1.75,1.6899999,1.6610365,1.7470449
0.0,1.0,1.73,1.5,3.6453996,3.7040079
2.0,3.0,1.73,1.42,2.7176878,2.8717978
0.0,1.0,1.54,1.41,4.1803174,4.1601315
0.0,2.0,1.42,1.41,7.1727924,7.318329
1.0,3.0,1.64,1.79,5.2619233,5.0547333
1.0,3.0,1.8,1.61,4.2795353,4.378437
0.0,2.0,1.7,1.64,5.799422,5.8181543
